<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre/lib/management/jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/json-20160212.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/dv8-office-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/commons-lang3-3.8.1.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/dv8-depends-parser-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/images/cursors/motif_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/oshi-core-5.5.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/server/Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/bcpg-jdk15on-1.64.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name="dv8-console/plugins/attoparser-2.0.5.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="bin/dv8-console" shared="false" uninstallMode="0"/>
<entry name=".install4j/libi4jinst.dylib" shared="false" uninstallMode="2"/>
<entry name="dv8-console/lib/dv8-api-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/lib/spring-expression-5.0.4.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="jre/LICENSE" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/commons-text-1.3.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/poi-3.17.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/dv8-arch-report-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/meta-index" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/slf4j-api-1.7.30.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/images/cursors/motif_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/policy/limited/local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/bcpkix-jdk15on-1.64.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/ognl-3.1.12.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/scripts/understand/JSON.pm" shared="false" uninstallMode="0"/>
<entry name="dv8-console/scripts/understand/JSON/backportPP/Compat5005.pm" shared="false" uninstallMode="0"/>
<entry name="dv8-console/lib/commons-collections4-4.1.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/jsch-0.1.55.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/lib/spring-jcl-5.0.4.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/dv8-console-depends-parser-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/lib/commons-net-3.6.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libj2gss.so" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/commons-logging-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre/bin/servertool" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/java.policy" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/httpcore-4.4.4.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/scripts/understand/JSON/backportPP.pm" shared="false" uninstallMode="0"/>
<entry name="jre/lib/management/management.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/uninstall.png" shared="false" uninstallMode="2"/>
<entry name="dv8-console/plugins/poi-ooxml-3.17.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/dv8-scm-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/thymeleaf-3.0.11.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/launcherc6ff007b.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/launcher2bfa42ba.jar" shared="false" uninstallMode="2"/>
<entry name="dv8-console/lib/slf4j-nop-1.7.26.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/ext/localedata.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="jre/lib/flavormap.properties" shared="false" uninstallMode="3"/>
<entry name="dv8-console/scripts/understand/extract-und-metrics.pl" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjsoundalsa.so" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/slf4j-api-1.7.26.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/lib/oshi-core-3.13.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/liblcms.so" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/dv8-console-office-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/jsse.jar" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/jna-platform-5.7.0.jar" shared="false" uninstallMode="0"/>
<entry name="uninstall" shared="false" uninstallMode="0"/>
<entry name="dv8-console/lib/spring-core-5.0.4.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/cacerts" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjawt.so" shared="false" uninstallMode="3"/>
<entry name="dv8-console/scripts/understand/JSON/backportPP/Boolean.pm" shared="false" uninstallMode="0"/>
<entry name=".install4j/uninstallPrevious.log" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_0_12unibu.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_2_12unibu_p37bi4.png" shared="false" uninstallMode="2"/>
<entry name="jre/lib/cmm/LINEAR_RGB.pf" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/jzlib-1.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libnpt.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_5_12unibu_1mcupk0.png" shared="false" uninstallMode="2"/>
<entry name="jre/lib/jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/commons-collections4-4.2.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/dv8-console-dr-hier-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/scripts/understand/JSON/backportPP/Compat5006.pm" shared="false" uninstallMode="0"/>
<entry name="jre/lib/rt.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/i386/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_1_12unibu.utf8" shared="false" uninstallMode="2"/>
<entry name="dv8-console/lib/dv8-console-api-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/dv8-dr-hier-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/java.security" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/sunec.jar" shared="false" uninstallMode="3"/>
<entry name="dv8-console/log4j2.xml" shared="false" uninstallMode="0"/>
<entry name="dv8-console/lib/jackson-annotations-2.9.2.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/org.eclipse.jgit-5.6.0.201912101111-r.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/lib/commons-text-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/dv8-hotspot-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/images/cursors/motif_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjaas_unix.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjdwp.so" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/commons-codec-1.10.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/dv8-console-scm-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjsig.so" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/dv8-arch-root-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/bcprov-jdk15on-1.64.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/management-agent.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/content-types.properties" shared="false" uninstallMode="3"/>
<entry name="dv8-console/sample-configurations/cytoscape-dep-types.mapping" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libattach.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/policy/limited/US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/spring-beans-5.0.4.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libsctp.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_3_12unibu_1r4xbfh.png" shared="false" uninstallMode="2"/>
<entry name="jre/lib/amd64/libjava_crw_demo.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/cldrdata.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libsaproc.so" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/dv8-console-metrics-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libnio.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/zipfs.jar" shared="false" uninstallMode="3"/>
<entry name="jre/bin/tnameserv" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjava.so" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/curvesapi-1.04.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libdt_socket.so" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/commons-io-2.6.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="bin/dv8-console.vmoptions" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/JavaEWAH-1.1.6.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/sample-configurations/dv8-extended-config.xml" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/opencsv-4.3.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre/bin/rmid" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/lib/management/snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libmanagement.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name="jre/bin/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/lib/images/cursors/motif_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libzip.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4jempty.ttf" shared="false" uninstallMode="2"/>
<entry name="jre/lib/currency.data" shared="false" uninstallMode="3"/>
<entry name="dv8-console/sample-configurations/archreport.properties" shared="false" uninstallMode="0"/>
<entry name="jre/bin/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="dv8-console/lib/log4j-api-2.9.1.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/metric-0.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/cmm/PYCC.pf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjsound.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libmlib_image.so" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/stax-api-1.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre/bin/hsdb" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/trove4j-3.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/lib/jackson-databind-2.9.2.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/lib/bcprov-jdk15on-1.59.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/net.properties" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/dv8-console-arch-root-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/bin/rmiregistry" shared="false" uninstallMode="3"/>
<entry name="jre/lib/cmm/sRGB.pf" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/httpasyncclient-4.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre/bin/unpack200" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libunpack.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjpeg.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jexec" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/jackson-core-2.9.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/management/jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/nashorn.jar" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/dv8-console-arch-report-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="dv8-console/lib/log4j-core-2.9.1.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/javassist-3.20.0-GA.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/lib/bcpkix-jdk15on-1.59.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/sample-configurations/dv8-dependency.mapping" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/server/libjvm.so" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/dv8-understand-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjsdt.so" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/log4j-jcl-2.9.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libsplashscreen.so" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/httpcore-nio-4.4.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/classlist" shared="false" uninstallMode="3"/>
<entry name="jre/lib/cmm/CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/resources.jar" shared="false" uninstallMode="3"/>
<entry name="dv8-console/scripts/understand/convert-und-to-dsm.pl" shared="false" uninstallMode="0"/>
<entry name="jre/lib/jce.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libfreetype.so.6" shared="false" uninstallMode="3"/>
<entry name="jre/lib/charsets.jar" shared="false" uninstallMode="3"/>
<entry name="jre/THIRD_PARTY_README" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/dv8-cytoscape-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/dv8-console.png" shared="false" uninstallMode="2"/>
<entry name="jre/bin/jjs" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libsunec.so" shared="false" uninstallMode="3"/>
<entry name="jre/bin/clhsdb" shared="false" uninstallMode="3"/>
<entry name="jre/lib/hijrah-config-umalqura.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libhprof.so" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/dv8-console-minos-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/ext/dnsns.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/cursors.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/policy/unlimited/local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/httpclient-4.5.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/dv8-core-license-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name="jre/bin/keytool" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/policy/unlimited/US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/motif_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/dv8-core-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/sample-configurations/history-dep-types.mapping" shared="false" uninstallMode="0"/>
<entry name="jre/lib/cmm/GRAY.pf" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/jna-5.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libfontmanager.so" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/dv8-core-cli-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/bin/pack200" shared="false" uninstallMode="3"/>
<entry name="jre/bin/policytool" shared="false" uninstallMode="3"/>
<entry name=".install4j/libi4jinst2.dylib" shared="false" uninstallMode="2"/>
<entry name="dv8-console/plugins/xmlbeans-2.6.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="jre/lib/security/policy/unlimited" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/policy/limited" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/policy" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security" shared="false" uninstallMode="3"/>
<entry name="jre/lib/management" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext" shared="false" uninstallMode="3"/>
<entry name="jre/lib/cmm" shared="false" uninstallMode="3"/>
<entry name="jre/lib/applet" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/server" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/jli" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64" shared="false" uninstallMode="3"/>
<entry name="jre/lib" shared="false" uninstallMode="3"/>
<entry name="jre/bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name="dv8-console/scripts/understand/JSON/backportPP" shared="false" uninstallMode="0"/>
<entry name="dv8-console/scripts/understand/JSON" shared="false" uninstallMode="0"/>
<entry name="dv8-console/scripts/understand" shared="false" uninstallMode="0"/>
<entry name="dv8-console/scripts" shared="false" uninstallMode="0"/>
<entry name="dv8-console/sample-configurations" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins" shared="false" uninstallMode="0"/>
<entry name="dv8-console/lib" shared="false" uninstallMode="0"/>
<entry name="dv8-console" shared="false" uninstallMode="0"/>
<entry name="bin" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="2"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
